id,identifier,dex,height,weight,base_exp,order,is_default,hp,atk,def,spatk,spdef,speed
452,drapion,452,13,615,175,533,1,70,90,110,60,75,95
453,croagunk,453,7,230,60,534,1,48,61,40,61,40,50
454,toxicroak,454,13,444,172,535,1,83,106,65,86,65,85
455,carnivine,455,14,270,159,536,1,74,100,72,90,72,46
456,finneon,456,4,70,66,537,1,49,49,56,49,61,66
457,lumineon,457,12,240,161,538,1,69,69,76,69,86,91
458,mantyke,458,10,650,69,283,1,45,20,50,60,120,50
459,snover,459,10,505,67,539,1,60,62,50,62,60,40
460,abomasnow,460,22,1355,173,540,1,90,92,75,92,85,60
461,weavile,461,11,340,179,271,1,70,120,65,45,85,125
462,magnezone,462,12,1800,241,104,1,70,70,115,130,90,60
463,lickilicky,463,17,1400,180,136,1,110,85,95,80,95,50
464,rhyperior,464,24,2828,241,141,1,115,140,130,55,55,40
465,tangrowth,465,20,1286,187,146,1,100,100,125,110,50,50
466,electivire,466,18,1386,243,165,1,75,123,67,95,85,95
467,magmortar,467,16,680,243,168,1,75,95,67,125,95,83
468,togekiss,468,15,380,245,228,1,85,50,95,120,115,80
469,yanmega,469,19,515,180,248,1,86,76,86,116,56,95
470,leafeon,470,10,255,184,183,1,65,110,130,60,65,95
471,glaceon,471,8,259,184,184,1,65,60,110,130,95,65
472,gliscor,472,20,425,179,263,1,75,95,125,45,75,95
473,mamoswine,473,25,2910,239,278,1,110,130,80,70,60,80
474,porygon-z,474,9,340,241,188,1,85,80,70,135,75,90
475,gallade,475,16,520,233,339,1,68,125,65,65,115,80
476,probopass,476,14,3400,184,357,1,60,55,145,75,150,40
477,dusknoir,477,22,1066,236,429,1,45,100,135,65,135,45
478,froslass,478,13,266,168,438,1,70,80,70,80,70,110
479,rotom,479,3,3,154,542,1,50,50,77,95,77,91
480,uxie,480,3,3,261,548,1,75,75,130,75,130,95
481,mesprit,481,3,3,261,549,1,80,105,105,105,105,80
482,azelf,482,3,3,261,550,1,75,125,70,125,70,115
483,dialga,483,54,6830,306,551,1,100,120,120,150,100,90
484,palkia,484,42,3360,306,552,1,90,120,100,150,120,100
485,heatran,485,17,4300,270,553,1,91,90,106,130,106,77
486,regigigas,486,37,4200,302,554,1,110,160,110,80,110,100
487,giratina-altered,487,45,7500,306,555,1,150,100,120,100,120,90
488,cresselia,488,15,856,270,557,1,120,70,120,75,130,85
489,phione,489,4,31,216,558,1,80,80,80,80,80,80
490,manaphy,490,3,14,270,559,1,100,100,100,100,100,100
491,darkrai,491,15,505,270,560,1,70,90,90,135,90,125
492,shaymin-land,492,2,21,270,561,1,100,100,100,100,100,100
493,arceus,493,32,3200,324,563,1,120,120,120,120,120,120
494,victini,494,4,40,270,564,1,100,100,100,100,100,100
495,snivy,495,6,81,62,565,1,45,45,55,45,55,63
496,servine,496,8,160,145,566,1,60,60,75,60,75,83
497,serperior,497,33,630,238,567,1,75,75,95,75,95,113
498,tepig,498,5,99,62,568,1,65,63,45,45,45,45
499,pignite,499,10,555,146,569,1,90,93,55,70,55,55
500,emboar,500,16,1500,238,570,1,110,123,65,100,65,65
501,oshawott,501,5,59,62,571,1,55,55,45,63,45,45
502,dewott,502,8,245,145,572,1,75,75,60,83,60,60
503,samurott,503,15,946,238,573,1,95,100,85,108,70,70
504,patrat,504,5,116,51,574,1,45,55,39,35,39,42
505,watchog,505,11,270,147,575,1,60,85,69,60,69,77
506,lillipup,506,4,41,55,576,1,45,60,45,25,45,55
507,herdier,507,9,147,130,577,1,65,80,65,35,65,60
508,stoutland,508,12,610,225,578,1,85,110,90,45,90,80
509,purrloin,509,4,101,56,579,1,41,50,37,50,37,66
510,liepard,510,11,375,156,580,1,64,88,50,88,50,106
511,pansage,511,6,105,63,581,1,50,53,48,53,48,64
512,simisage,512,11,305,174,582,1,75,98,63,98,63,101
513,pansear,513,6,110,63,583,1,50,53,48,53,48,64
514,simisear,514,10,280,174,584,1,75,98,63,98,63,101
515,panpour,515,6,135,63,585,1,50,53,48,53,48,64
516,simipour,516,10,290,174,586,1,75,98,63,98,63,101
517,munna,517,6,233,58,587,1,76,25,45,67,55,24
518,musharna,518,11,605,170,588,1,116,55,85,107,95,29
519,pidove,519,3,21,53,589,1,50,55,50,36,30,43
520,tranquill,520,6,150,125,590,1,62,77,62,50,42,65
521,unfezant,521,12,290,220,591,1,80,115,80,65,55,93
522,blitzle,522,8,298,59,592,1,45,60,32,50,32,76
523,zebstrika,523,16,795,174,593,1,75,100,63,80,63,116
524,roggenrola,524,4,180,56,594,1,55,75,85,25,25,15
525,boldore,525,9,1020,137,595,1,70,105,105,50,40,20
526,gigalith,526,17,2600,232,596,1,85,135,130,60,80,25
527,woobat,527,4,21,63,597,1,55,45,43,55,43,72
528,swoobat,528,9,105,149,598,1,67,57,55,77,55,114
529,drilbur,529,3,85,66,599,1,60,85,40,30,45,68
530,excadrill,530,7,404,178,600,1,110,135,60,50,65,88
531,audino,531,11,310,390,601,1,103,60,86,60,86,50
532,timburr,532,6,125,61,603,1,75,80,55,25,35,35
533,gurdurr,533,12,400,142,604,1,85,105,85,40,50,40
534,conkeldurr,534,14,870,227,605,1,105,140,95,55,65,45
535,tympole,535,5,45,59,606,1,50,50,40,50,40,64
536,palpitoad,536,8,170,134,607,1,75,65,55,65,55,69
537,seismitoad,537,15,620,229,608,1,105,95,75,85,75,74
538,throh,538,13,555,163,609,1,120,100,85,30,85,45
539,sawk,539,14,510,163,610,1,75,125,75,30,75,85
540,sewaddle,540,3,25,62,611,1,45,53,70,40,60,42
541,swadloon,541,5,73,133,612,1,55,63,90,50,80,42
542,leavanny,542,12,205,225,613,1,75,103,80,70,80,92
543,venipede,543,4,53,52,614,1,30,45,59,30,39,57
544,whirlipede,544,12,585,126,615,1,40,55,99,40,79,47
545,scolipede,545,25,2005,218,616,1,60,100,89,55,69,112
546,cottonee,546,3,6,56,617,1,40,27,60,37,50,66
547,whimsicott,547,7,66,168,618,1,60,67,85,77,75,116
548,petilil,548,5,66,56,619,1,45,35,50,70,50,30
549,lilligant,549,11,163,168,620,1,70,60,75,110,75,90
550,basculin-red-striped,550,10,180,161,621,1,70,92,65,80,55,98
551,sandile,551,7,152,58,623,1,50,72,35,35,35,65
552,krokorok,552,10,334,123,624,1,60,82,45,45,45,74
553,krookodile,553,15,963,234,625,1,95,117,80,65,70,92
554,darumaka,554,6,375,63,626,1,70,90,45,15,45,50
555,darmanitan-standard,555,13,929,168,627,1,105,140,55,30,55,95
556,maractus,556,10,280,161,629,1,75,86,67,106,67,60
557,dwebble,557,3,145,65,630,1,50,65,85,35,35,55
558,crustle,558,14,2000,166,631,1,70,95,125,65,75,45
559,scraggy,559,6,118,70,632,1,50,75,70,35,70,48
560,scrafty,560,11,300,171,633,1,65,90,115,45,115,58
561,sigilyph,561,14,140,172,634,1,72,58,80,103,80,97
562,yamask,562,5,15,61,635,1,38,30,85,55,65,30
563,cofagrigus,563,17,765,169,636,1,58,50,145,95,105,30
564,tirtouga,564,7,165,71,637,1,54,78,103,53,45,22
565,carracosta,565,12,810,173,638,1,74,108,133,83,65,32
566,archen,566,5,95,71,639,1,55,112,45,74,45,70
567,archeops,567,14,320,177,640,1,75,140,65,112,65,110
568,trubbish,568,6,310,66,641,1,50,50,62,40,62,65
569,garbodor,569,19,1073,166,642,1,80,95,82,60,82,75
570,zorua,570,7,125,66,643,1,40,65,40,80,40,65
571,zoroark,571,16,811,179,644,1,60,105,60,120,60,105
572,minccino,572,4,58,60,645,1,55,50,40,40,40,75
573,cinccino,573,5,75,165,646,1,75,95,60,65,60,115
574,gothita,574,4,58,58,647,1,45,30,50,55,65,45
575,gothorita,575,7,180,137,648,1,60,45,70,75,85,55
576,gothitelle,576,15,440,221,649,1,70,55,95,95,110,65
577,solosis,577,3,10,58,650,1,45,30,40,105,50,20
578,duosion,578,6,80,130,651,1,65,40,50,125,60,30
579,reuniclus,579,10,201,221,652,1,110,65,75,125,85,30
580,ducklett,580,5,55,61,653,1,62,44,50,44,50,55
581,swanna,581,13,242,166,654,1,75,87,63,87,63,98
582,vanillite,582,4,57,61,655,1,36,50,50,65,60,44
583,vanillish,583,11,410,138,656,1,51,65,65,80,75,59
584,vanilluxe,584,13,575,241,657,1,71,95,85,110,95,79
585,deerling,585,6,195,67,658,1,60,60,50,40,50,75
586,sawsbuck,586,19,925,166,659,1,80,100,70,60,70,95
587,emolga,587,4,50,150,660,1,55,75,60,75,60,103
588,karrablast,588,5,59,63,661,1,50,75,45,40,45,60
589,escavalier,589,10,330,173,662,1,70,135,105,60,105,20
590,foongus,590,2,10,59,663,1,69,55,45,55,55,15
591,amoonguss,591,6,105,162,664,1,114,85,70,85,80,30
592,frillish,592,12,330,67,665,1,55,40,50,65,85,40
593,jellicent,593,22,1350,168,666,1,100,60,70,85,105,60
594,alomomola,594,12,316,165,667,1,165,75,80,40,45,65
595,joltik,595,1,6,64,668,1,50,47,50,57,50,65
596,galvantula,596,8,143,165,669,1,70,77,60,97,60,108
597,ferroseed,597,6,188,61,670,1,44,50,91,24,86,10
598,ferrothorn,598,10,1100,171,671,1,74,94,131,54,116,20
599,klink,599,3,210,60,672,1,40,55,70,45,60,30
600,klang,600,6,510,154,673,1,60,80,95,70,85,50
601,klinklang,601,6,810,234,674,1,60,100,115,70,85,90
602,tynamo,602,2,3,55,675,1,35,55,40,45,40,60
603,eelektrik,603,12,220,142,676,1,65,85,70,75,70,40
604,eelektross,604,21,805,232,677,1,85,115,80,105,80,50
605,elgyem,605,5,90,67,678,1,55,55,55,85,55,30
606,beheeyem,606,10,345,170,679,1,75,75,75,125,95,40
607,litwick,607,3,31,55,680,1,50,30,55,65,55,20
608,lampent,608,6,130,130,681,1,60,40,60,95,60,55
609,chandelure,609,10,343,234,682,1,60,55,90,145,90,80
610,axew,610,6,180,64,683,1,46,87,60,30,40,57
611,fraxure,611,10,360,144,684,1,66,117,70,40,50,67
612,haxorus,612,18,1055,243,685,1,76,147,90,60,70,97
613,cubchoo,613,5,85,61,686,1,55,70,40,60,40,40
614,beartic,614,26,2600,170,687,1,95,110,80,70,80,50
615,cryogonal,615,11,1480,170,688,1,70,50,30,95,135,105
616,shelmet,616,4,77,61,689,1,50,40,85,40,65,25
617,accelgor,617,8,253,173,690,1,80,70,40,100,60,145
618,stunfisk,618,7,110,165,691,1,109,66,84,81,99,32
619,mienfoo,619,9,200,70,692,1,45,85,50,55,50,65
620,mienshao,620,14,355,179,693,1,65,125,60,95,60,105
621,druddigon,621,16,1390,170,694,1,77,120,90,60,90,48
622,golett,622,10,920,61,695,1,59,74,50,35,50,35
623,golurk,623,28,3300,169,696,1,89,124,80,55,80,55
624,pawniard,624,5,102,68,697,1,45,85,70,40,40,60
625,bisharp,625,16,700,172,698,1,65,125,100,60,70,70
626,bouffalant,626,16,946,172,699,1,95,110,95,40,95,55
627,rufflet,627,5,105,70,700,1,70,83,50,37,50,60
628,braviary,628,15,410,179,701,1,100,123,75,57,75,80
629,vullaby,629,5,90,74,702,1,70,55,75,45,65,60
630,mandibuzz,630,12,395,179,703,1,110,65,105,55,95,80
631,heatmor,631,14,580,169,704,1,85,97,66,105,66,65
632,durant,632,3,330,169,705,1,58,109,112,48,48,109
633,deino,633,8,173,60,706,1,52,65,50,45,50,38
634,zweilous,634,14,500,147,707,1,72,85,70,65,70,58
635,hydreigon,635,18,1600,270,708,1,92,105,90,125,90,98
636,larvesta,636,11,288,72,709,1,55,85,55,50,55,60
637,volcarona,637,16,460,248,710,1,85,60,65,135,105,100
638,cobalion,638,21,2500,261,711,1,91,90,129,90,72,108
639,terrakion,639,19,2600,261,712,1,91,129,90,72,90,108
640,virizion,640,20,2000,261,713,1,91,90,72,90,129,108
641,tornadus-incarnate,641,15,630,261,714,1,79,115,70,125,80,111
642,thundurus-incarnate,642,15,610,261,716,1,79,115,70,125,80,111
643,reshiram,643,32,3300,306,718,1,100,120,100,150,120,90
644,zekrom,644,29,3450,306,719,1,100,150,120,120,100,90
645,landorus-incarnate,645,15,680,270,720,1,89,125,90,115,80,101
646,kyurem,646,30,3250,297,722,1,125,130,90,130,90,95
647,keldeo-ordinary,647,14,485,261,725,1,91,72,90,129,90,108
648,meloetta-aria,648,6,65,270,727,1,100,77,77,128,128,90
649,genesect,649,15,825,270,729,1,71,120,95,120,95,99
650,chespin,650,4,90,63,730,1,56,61,65,48,45,38
651,quilladin,651,7,290,142,731,1,61,78,95,56,58,57
652,chesnaught,652,16,900,239,732,1,88,107,122,74,75,64
653,fennekin,653,4,94,61,733,1,40,45,40,62,60,60
654,braixen,654,10,145,143,734,1,59,59,58,90,70,73
655,delphox,655,15,390,240,735,1,75,69,72,114,100,104
656,froakie,656,3,70,63,736,1,41,56,40,62,44,71
657,frogadier,657,6,109,142,737,1,54,63,52,83,56,97
658,greninja,658,15,400,239,738,1,72,95,67,103,71,122
659,bunnelby,659,4,50,47,739,1,38,36,38,32,36,57
660,diggersby,660,10,424,148,740,1,85,56,77,50,77,78
661,fletchling,661,3,17,56,741,1,45,50,43,40,38,62
662,fletchinder,662,7,160,134,742,1,62,73,55,56,52,84
663,talonflame,663,12,245,175,743,1,78,81,71,74,69,126
664,scatterbug,664,3,25,40,744,1,38,35,40,27,25,35
665,spewpa,665,3,84,75,745,1,45,22,60,27,30,29
666,vivillon,666,12,170,185,746,1,80,52,50,90,50,89
667,litleo,667,6,135,74,747,1,62,50,58,73,54,72
668,pyroar,668,15,815,177,748,1,86,68,72,109,66,106
669,flabebe,669,1,1,61,749,1,44,38,39,61,79,42
670,floette,670,2,9,130,750,1,54,45,47,75,98,52
671,florges,671,11,100,248,752,1,78,65,68,112,154,75
672,skiddo,672,9,310,70,753,1,66,65,48,62,57,52
673,gogoat,673,17,910,186,754,1,123,100,62,97,81,68
674,pancham,674,6,80,70,755,1,67,82,62,46,48,43
675,pangoro,675,21,1360,173,756,1,95,124,78,69,71,58
676,furfrou,676,12,280,165,757,1,75,80,60,65,90,102
677,espurr,677,3,35,71,758,1,62,48,54,63,60,68
678,meowstic-male,678,6,85,163,759,1,74,48,76,83,81,104
679,honedge,679,8,20,65,761,1,45,80,100,35,37,28
680,doublade,680,8,45,157,762,1,59,110,150,45,49,35
681,aegislash-shield,681,17,530,234,763,1,60,50,150,50,150,60
682,spritzee,682,2,5,68,765,1,78,52,60,63,65,23
683,aromatisse,683,8,155,162,766,1,101,72,72,99,89,29
684,swirlix,684,4,35,68,767,1,62,48,66,59,57,49
685,slurpuff,685,8,50,168,768,1,82,80,86,85,75,72
686,inkay,686,4,35,58,769,1,53,54,53,37,46,45
687,malamar,687,15,470,169,770,1,86,92,88,68,75,73
688,binacle,688,5,310,61,771,1,42,52,67,39,56,50
689,barbaracle,689,13,960,175,772,1,72,105,115,54,86,68
690,skrelp,690,5,73,64,773,1,50,60,60,60,60,30
691,dragalge,691,18,815,173,774,1,65,75,90,97,123,44
692,clauncher,692,5,83,66,775,1,50,53,62,58,63,44
693,clawitzer,693,13,353,100,776,1,71,73,88,120,89,59
694,helioptile,694,5,60,58,777,1,44,38,33,61,43,70
695,heliolisk,695,10,210,168,778,1,62,55,52,109,94,109
696,tyrunt,696,8,260,72,779,1,58,89,77,45,45,48
697,tyrantrum,697,25,2700,182,780,1,82,121,119,69,59,71
698,amaura,698,13,252,72,781,1,77,59,50,67,63,46
699,aurorus,699,27,2250,104,782,1,123,77,72,99,92,58
700,sylveon,700,10,235,184,185,1,95,65,65,110,130,60
701,hawlucha,701,8,215,175,783,1,78,92,75,74,63,118
702,dedenne,702,2,22,151,784,1,67,58,57,81,67,101
703,carbink,703,3,57,100,785,1,50,50,150,50,150,50
704,goomy,704,3,28,60,786,1,45,50,35,55,75,40
705,sliggoo,705,8,175,158,787,1,68,75,53,83,113,60
706,goodra,706,20,1505,270,788,1,90,100,70,110,150,80
707,klefki,707,2,30,165,789,1,57,80,91,80,87,75
708,phantump,708,4,70,62,790,1,43,70,48,50,60,38
709,trevenant,709,15,710,166,791,1,85,110,76,65,82,56
710,pumpkaboo-average,710,4,50,67,793,1,49,66,70,44,55,51
711,gourgeist-average,711,9,125,173,797,1,65,90,122,58,75,84
712,bergmite,712,10,995,61,800,1,55,69,85,32,35,28
713,avalugg,713,20,5050,180,801,1,95,117,184,44,46,28
714,noibat,714,5,80,49,802,1,40,30,35,45,40,55
715,noivern,715,15,850,187,803,1,85,70,80,97,80,123
716,xerneas,716,30,2150,306,804,1,126,131,95,131,98,99
717,yveltal,717,58,2030,306,805,1,126,131,95,131,98,99
718,zygarde,718,50,3050,270,806,1,108,100,121,81,95,95
719,diancie,719,7,88,270,807,1,50,100,150,100,150,50
720,hoopa,720,5,90,270,809,1,80,110,60,150,130,70
721,volcanion,721,17,1950,270,811,1,80,110,120,130,90,70
10001,deoxys-attack,386,17,608,270,470,0,50,180,20,180,20,150
10002,deoxys-defense,386,17,608,270,471,0,50,70,160,70,160,90
10003,deoxys-speed,386,17,608,270,472,0,50,95,90,95,90,180
10004,wormadam-sandy,413,5,65,148,498,0,60,79,105,59,85,36
10005,wormadam-trash,413,5,65,148,499,0,60,69,95,69,95,36
10006,shaymin-sky,492,4,52,270,562,0,100,103,75,120,75,127
10007,giratina-origin,487,69,6500,306,556,0,150,120,100,120,100,90
10008,rotom-heat,479,3,3,182,543,0,50,65,107,105,107,86
10009,rotom-wash,479,3,3,182,544,0,50,65,107,105,107,86
10010,rotom-frost,479,3,3,182,545,0,50,65,107,105,107,86
10011,rotom-fan,479,3,3,182,546,0,50,65,107,105,107,86
10012,rotom-mow,479,3,3,182,547,0,50,65,107,105,107,86
10013,castform-sunny,351,3,8,147,420,0,70,70,70,70,70,70
10014,castform-rainy,351,3,8,147,421,0,70,70,70,70,70,70
10015,castform-snowy,351,3,8,147,422,0,70,70,70,70,70,70
10016,basculin-blue-striped,550,10,180,161,622,0,70,92,65,80,55,98
10017,darmanitan-zen,555,13,929,189,628,0,105,30,105,140,105,55
10018,meloetta-pirouette,648,6,65,270,728,0,100,128,90,77,77,128
10019,tornadus-therian,641,14,630,261,715,0,79,100,80,110,90,121
10020,thundurus-therian,642,30,610,261,717,0,79,105,70,145,80,101
10021,landorus-therian,645,13,680,270,721,0,89,145,90,105,80,91
10022,kyurem-black,646,33,3250,315,723,0,125,170,100,120,90,95
10023,kyurem-white,646,36,3250,315,724,0,125,120,90,170,100,95
10024,keldeo-resolute,647,14,485,261,726,0,91,72,90,129,90,108
10025,meowstic-female,678,6,85,163,760,0,74,48,76,83,81,104
10026,aegislash-blade,681,17,530,234,764,0,60,150,50,150,50,60
10027,pumpkaboo-small,710,3,35,67,792,0,44,66,70,44,55,56
10028,pumpkaboo-large,710,5,75,67,794,0,54,66,70,44,55,46
10029,pumpkaboo-super,710,8,150,67,795,0,59,66,70,44,55,41
10030,gourgeist-small,711,7,95,173,796,0,55,85,122,58,75,99
10031,gourgeist-large,711,11,140,173,798,0,75,95,122,58,75,69
10032,gourgeist-super,711,17,390,173,799,0,85,100,122,58,75,54
10033,venusaur-mega,3,24,1555,281,4,0,80,100,123,122,120,80
10034,charizard-mega-x,6,17,1105,285,8,0,78,130,111,130,85,100
10035,charizard-mega-y,6,17,1005,285,9,0,78,104,78,159,115,100
10036,blastoise-mega,9,16,1011,284,13,0,79,103,120,135,115,78
10037,alakazam-mega,65,12,480,266,84,0,55,50,65,175,95,150
10038,gengar-mega,94,14,405,270,117,0,60,65,80,170,95,130
10039,kangaskhan-mega,115,22,1000,207,148,0,105,125,100,60,100,100
10040,pinsir-mega,127,17,590,210,170,0,65,155,120,65,90,105
10041,gyarados-mega,130,65,3050,224,174,0,95,155,109,70,130,81
10042,aerodactyl-mega,142,21,790,215,194,0,80,135,85,70,95,150
10043,mewtwo-mega-x,150,23,1270,351,204,0,106,190,100,154,100,130
10044,mewtwo-mega-y,150,15,330,351,205,0,106,150,70,194,120,140
10045,ampharos-mega,181,14,615,275,234,0,90,95,105,165,110,45
10046,scizor-mega,212,20,1250,210,160,0,70,150,140,65,100,75
10047,heracross-mega,214,17,625,210,269,0,80,185,115,40,105,75
10048,houndoom-mega,229,19,495,210,288,0,75,90,90,140,90,115
10049,tyranitar-mega,248,25,2550,315,300,0,100,164,150,95,120,71
10050,blaziken-mega,257,19,520,284,311,0,80,160,80,130,80,100
10051,gardevoir-mega,282,16,484,278,338,0,68,85,65,165,135,100
10052,mawile-mega,303,10,235,168,363,0,50,105,125,55,95,50
10053,aggron-mega,306,22,3950,284,367,0,70,140,230,60,80,50
10054,medicham-mega,308,13,315,179,370,0,60,100,85,80,85,100
10055,manectric-mega,310,18,440,201,373,0,70,75,80,135,80,135
10056,banette-mega,354,12,130,194,426,0,64,165,75,93,83,75
10057,absol-mega,359,12,490,198,434,0,65,150,60,115,60,115
10058,garchomp-mega,445,19,950,315,526,0,108,170,115,120,95,92
10059,lucario-mega,448,13,575,219,529,0,70,145,88,140,70,112
10060,abomasnow-mega,460,27,1850,208,541,0,90,132,105,132,105,30
10061,floette-eternal,670,2,9,243,751,0,74,65,67,125,128,92
10062,latias-mega,380,18,520,315,459,0,80,100,120,140,150,110
10063,latios-mega,381,23,700,315,461,0,80,130,100,160,120,110
10064,swampert-mega,260,19,1020,286,315,0,100,150,110,95,110,70
10065,sceptile-mega,254,19,552,284,307,0,70,110,75,145,85,145
10066,sableye-mega,302,5,1610,168,361,0,50,85,125,85,115,20
10067,altaria-mega,334,15,206,207,402,0,75,110,110,110,105,80
10068,gallade-mega,475,16,564,278,340,0,68,165,95,65,115,110
10069,audino-mega,531,15,320,425,602,0,103,60,126,80,126,50
10070,sharpedo-mega,319,25,1303,196,385,0,70,140,70,110,65,105
10071,slowbro-mega,80,20,1200,207,100,0,95,75,180,130,80,30
10072,steelix-mega,208,105,7400,214,120,0,75,125,230,55,95,30
10073,pidgeot-mega,18,22,505,261,24,0,83,80,80,135,80,121
10074,glalie-mega,362,21,3502,203,437,0,80,120,80,120,80,100
10075,diancie-mega,719,11,278,315,808,0,50,160,110,160,110,110
10076,metagross-mega,376,25,9429,315,454,0,80,145,150,105,110,110
10077,kyogre-primal,382,98,4300,347,463,0,100,150,90,180,160,90
10078,groudon-primal,383,50,9997,347,465,0,100,180,160,150,90,90
10079,rayquaza-mega,384,108,3920,351,467,0,105,180,100,180,100,115
10080,pikachu-rock-star,25,4,60,112,34,0,35,55,40,50,50,90
10081,pikachu-belle,25,4,60,112,35,0,35,55,40,50,50,90
10082,pikachu-pop-star,25,4,60,112,36,0,35,55,40,50,50,90
10083,pikachu-phd,25,4,60,112,37,0,35,55,40,50,50,90
10084,pikachu-libre,25,4,60,112,38,0,35,55,40,50,50,90
10085,pikachu-cosplay,25,4,60,112,33,0,35,55,40,50,50,90
10086,hoopa-unbound,720,65,4900,306,810,0,80,160,60,170,130,80
10087,camerupt-mega,323,25,3205,196,390,0,70,120,100,145,105,20
10088,lopunny-mega,428,13,283,203,514,0,65,136,94,54,96,135
10089,salamence-mega,373,18,1126,315,450,0,95,145,130,120,90,120
10090,beedrill-mega,15,14,405,223,20,0,65,150,40,15,80,145
